id,wahlkreisname,gesamt,SPD,CDU,GRÜNE,FDP,AfD,LINKE,BASIS,FW,HUMANISTEN,PARTEI,GESUNDHEITSFORSCHUNG,TIERSCHUTZPARTEI,PIRATEN,VOLT
1,Braunschweig-Nord,41425,12695,8197,11377,2282,2452,1516,528,203,139,556,86,586,244,564
2,Braunschweig-Süd,37912,13420,9442,5749,1888,4231,1040,463,212,76,319,107,553,201,211
3,Braunschweig-West,41217,13097,8211,9714,2078,3288,1751,458,211,173,689,118,659,236,534
4,Peine,48354,18226,12438,5510,1914,5904,1043,830,631,96,369,182,790,187,234
5,Gifhorn-Nord/Wolfsburg,43576,15000,12212,3949,1823,7336,907,540,273,84,423,126,616,146,141
6,Gifhorn-Süd,49152,16823,12528,6634,2107,7070,1134,687,299,86,424,138,756,190,276
7,Wolfsburg,39488,14489,10193,4655,1880,4920,978,556,192,66,321,123,645,183,287
8,Helmstedt,41703,14901,11362,4145,1985,5722,1022,607,302,47,327,166,795,185,137
9,Wolfenbüttel-Nord,37327,12979,9773,6040,1986,3546,961,454,207,67,392,101,527,155,139
10,Wolfenbüttel-Süd/Salzgitter,33774,12971,8504,3025,1328,5088,980,350,243,41,337,135,574,119,79
11,Salzgitter,32361,12924,6779,2693,1081,5945,1131,341,233,51,328,134,543,105,73
12,Göttingen/Harz,40014,15580,10906,3552,1657,5138,1073,507,238,57,336,109,616,144,101
13,Goslar,41765,15420,10709,4412,1631,6011,1238,435,425,64,404,135,675,110,96
14,Duderstadt,34336,10721,11565,4684,1766,3047,775,258,411,50,369,81,398,93,118
15,Göttingen/Münden,30429,11395,7710,4427,1254,3004,837,304,319,51,312,103,461,121,131
16,Göttingen-Stadt,41651,11760,7052,13963,1900,1901,2727,277,157,145,640,100,456,167,406
17,Northeim,33499,12940,8666,3777,1510,4025,875,427,208,65,247,100,460,90,109
18,Einbeck,39995,15607,10135,4250,2368,4817,927,444,221,50,288,130,543,130,85
19,Holzminden,31608,12008,7931,3359,1971,4042,678,364,218,39,220,90,471,130,87
20,Hildesheim,41542,13771,9939,8416,1868,3533,1781,357,272,73,565,84,541,176,166
21,Sarstedt/Bad Salzdetfurth,48754,17670,13515,5850,2170,5927,996,416,503,83,401,128,727,245,123
22,Alfeld,41242,15860,11115,4587,1635,4953,991,390,250,56,272,120,593,323,97
23,Hannover-Döhren,43494,13150,11098,9513,2855,2942,1265,374,199,126,505,125,618,234,490
24,Hannover-Buchholz,41287,12966,10620,7807,2402,4017,1283,321,251,93,407,117,578,180,245
25,Hannover-Linden,39367,11952,5375,11349,1308,3118,2857,362,140,137,1097,104,765,367,436
26,Hannover-Ricklingen,45382,15245,9036,10723,2070,3463,1657,397,228,160,688,95,784,268,568
27,Hannover-Mitte,52516,15532,7688,17143,2763,2750,2711,399,246,198,1010,139,811,317,809
28,Laatzen,37353,13086,10090,4984,1719,4577,925,256,338,65,318,113,570,188,124
29,Lehrte,45127,15710,11840,6369,2166,4941,997,497,782,78,410,161,781,243,152
30,Langenhagen,46133,14883,13620,6273,2843,5046,975,353,303,71,428,157,793,197,191
31,Garbsen/Wedemark,40291,13588,11473,5158,2325,4702,751,421,247,71,285,105,900,162,103
32,Neustadt/Wunstorf,42793,14884,11938,5738,2209,4788,881,524,242,93,370,126,669,193,138
33,Barsinghausen,39057,13904,10396,5694,1742,4330,862,364,259,62,362,108,661,192,121
34,Springe,43264,15078,10992,7201,2126,4400,969,437,338,81,397,99,681,288,177
35,Bad Pyrmont,33472,11781,9363,3982,1297,4561,737,458,203,40,208,96,521,137,88
36,Schaumburg,49105,17630,12814,6788,2035,5664,1043,424,882,79,519,176,785,161,105
37,Hameln/Rinteln,41140,14233,10982,5351,1722,5607,968,641,219,62,362,162,596,133,102
38,Nienburg/Schaumburg,39733,13678,12522,4340,1814,4464,792,523,268,58,287,113,660,131,83
39,Nienburg-Nord,42510,14425,12025,5331,1950,5507,1077,465,278,83,448,131,546,144,100
40,Syke,51210,18247,13759,7498,2619,5055,1180,477,530,94,421,159,843,199,129
41,Diepholz,35570,11391,11585,3844,2393,3928,774,282,344,50,261,105,424,110,79
42,Walsrode,34007,12304,9197,3707,1420,4758,857,246,270,53,297,112,537,127,122
43,Soltau,30287,10166,9141,3596,1405,3762,675,203,264,48,228,105,448,132,114
44,Bergen,44571,12605,14451,4974,2733,6365,910,434,637,79,354,155,608,135,131
45,Celle,37456,11374,10255,5055,2118,5546,956,374,492,71,333,124,506,138,114
46,Uelzen,46468,15672,12850,5514,2198,6493,1177,340,655,60,348,164,706,187,104
47,Elbe,33011,9404,8752,5985,1314,4056,1445,546,224,41,372,112,556,140,64
48,Lüneburg-Land,33526,10676,8817,5857,1582,3504,929,565,323,51,342,130,555,112,83
49,Lüneburg,45346,13808,8694,11854,2195,3761,2192,700,259,91,672,131,594,199,196
50,Winsen,42559,11934,13164,6875,2145,4580,1072,743,497,74,357,147,705,169,97
51,Seevetal,36515,10472,11981,5426,1701,3747,727,440,866,51,224,98,547,97,138
52,Buchholz,44282,12206,13529,7989,2358,4256,1060,812,475,74,375,126,751,152,119
53,Rotenburg,49913,16273,15172,6895,2129,5359,1321,465,624,67,416,135,691,134,232
54,Bremervörde,42924,13740,16033,4373,1745,4323,754,296,412,69,306,103,529,133,108
55,Buxtehude,51607,16123,15743,7696,2353,5307,1348,431,685,101,439,179,760,222,220
56,Stade,43300,14499,12963,5022,1765,5616,1127,281,447,55,295,122,595,221,292
57,Geestland,37730,12932,12726,3879,1377,4040,696,465,285,40,256,86,773,108,67
58,Cuxhaven,32922,12643,9336,3895,1354,3187,632,546,200,51,222,88,562,130,76
59,Unterweser,33985,11974,9861,4198,1225,3849,879,549,259,61,242,98,603,116,71
60,Osterholz,37986,12987,10844,6458,1512,3260,1143,389,234,59,260,114,522,123,81
61,Verden,50592,17836,13739,7445,2254,5652,1171,332,529,72,322,151,637,144,308
62,Oldenburg-Mitte/Süd,36569,10995,5862,10421,1823,2563,2039,381,178,133,430,93,643,260,748
63,Oldenburg-Nord/West,40068,13129,7292,10715,2065,2320,1651,400,245,117,385,108,635,239,767
64,Oldenburg-Land,48851,16316,13083,7469,3028,4736,1141,455,803,80,375,157,796,189,223
65,Delmenhorst,26847,9858,6352,2997,1093,3995,871,315,266,45,209,97,577,117,55
66,Cloppenburg-Nord,44261,12056,16512,3689,2958,6107,985,345,268,70,322,140,479,178,152
67,Cloppenburg,40372,9489,17955,3524,1955,5301,801,263,151,61,201,106,316,86,163
68,Vechta,50748,11553,23708,5639,2502,4605,934,218,320,76,308,119,426,144,196
69,Wilhelmshaven,30231,11636,6625,3271,1131,4287,1012,204,657,66,465,122,552,95,108
70,Friesland,50958,20425,11993,5919,2339,5998,1220,673,419,62,525,196,860,189,140
71,Wesermarsch,45436,16988,11561,5811,2331,5038,1168,348,477,76,504,150,679,169,136
72,Ammerland,49642,16410,14515,6885,2824,4996,1216,527,331,74,586,179,687,166,246
73,Bersenbrück,46056,12973,18721,4256,2313,5311,848,297,341,43,282,90,319,104,158
74,Melle,44924,15556,13785,6790,1995,3775,951,527,233,81,336,93,497,121,184
75,Bramsche,42013,15156,12141,5962,1709,4100,989,399,214,79,303,119,510,149,183
76,Georgsmarienhütte,44304,14466,15993,6327,2019,2972,845,415,135,77,262,90,450,120,133
77,Osnabrück-Ost,31312,9810,7130,7704,1326,1970,1430,277,128,92,422,72,473,96,382
78,Osnabrück-West,39864,11582,9154,11085,1992,2246,1567,318,109,107,454,80,554,122,494
79,Grafschaft Bentheim,53031,18009,19668,5658,2590,4250,980,230,239,56,357,156,553,152,133
80,Lingen,53770,14358,23449,6181,2531,4228,1008,225,223,64,590,138,462,129,184
81,Meppen,53727,14238,24158,4889,2565,4897,954,250,250,72,611,129,472,117,125
82,Papenburg,50360,12828,23039,3669,2064,5970,927,286,240,75,459,124,465,119,95
83,Leer,42786,14352,12625,4711,1568,5786,1176,494,559,58,469,137,578,133,140
84,Leer/Borkum,34152,13912,8043,2905,1173,5274,915,564,198,41,309,98,509,116,95
85,Emden/Norden,44895,19466,8912,5031,1678,5721,1547,303,579,74,368,131,837,155,93
86,Aurich,50615,19564,10811,5324,1891,7909,1463,370,1417,80,385,175,917,205,104
87,Wittmund/Inseln,39179,15074,10871,3561,1517,5308,812,390,315,41,261,107,738,129,55
