id,wahlkreisname,gesamt,CDU,SPD,AfD,FDP,DIE LINKE,BÜNDNIS 90/DIE GRÜNEN,FREIE WÄHLER,PARTEI,Tierschutzpartei,Die Heimat,Piratenpartei Deutschland,ÖDP,V-Partei³,DiB,BP,Tierschutzallianz,MLPD,Verjüngungsforschung,Menschliche Welt,DKP,Die Grauen,Büso,Humanisten,Gartenpartei,du.,SGP,dieBasis,Bündnis C,Bürgerbewegung,III. Weg,Bündnis21,LIEBE,LKR,PdF,LfK,SSW,Todenhöfer,Unabhängige,Volt
98,Rhein-Sieg-Kreis II,175421,51795,41753,10551,23435,5687,31027,1303,1530,2215,112,599,166,128,0,0,0,20,196,0,11,0,0,135,0,59,10,2111,169,0,0,0,223,78,61,170,0,855,0,1022
99,Oberbergischer Kreis,158674,44018,42413,15211,19796,5153,19959,1434,1622,2426,153,652,183,89,0,0,0,25,221,0,15,0,0,104,0,78,18,2809,699,0,0,0,236,34,110,178,0,635,0,403
100,Rheinisch-Bergischer Kreis,175896,48224,44429,10051,24373,5222,32285,1697,1419,2199,100,554,115,119,0,0,0,27,208,0,22,0,0,127,0,76,9,2247,132,0,0,0,223,34,41,157,0,662,0,1144
101,Leverkusen – Köln IV,153000,33246,44586,10966,15931,7318,29329,918,2076,2081,123,664,112,139,0,0,0,96,216,0,36,0,0,124,0,98,24,1715,100,0,0,0,195,36,57,149,0,1669,0,996
102,Wuppertal I,145399,30527,42421,12090,15970,8055,25388,964,1674,2159,167,533,97,126,0,0,0,122,152,0,58,0,0,123,0,78,30,1733,115,0,0,0,167,27,49,129,0,1713,0,732
103,Solingen – Remscheid – Wuppertal II,162218,39413,48196,12506,20256,6076,24296,1086,2044,2521,143,624,99,118,0,0,0,80,194,0,17,0,0,174,0,56,13,1913,83,0,0,0,260,30,70,168,0,1312,0,470
104,Mettmann I,158308,43354,42385,10658,21083,4956,25430,1117,1474,2260,130,652,104,119,0,0,0,22,208,0,21,0,0,94,0,72,14,1632,98,0,0,0,215,46,77,195,0,1321,0,571
105,Mettmann II,122892,33254,34409,9104,16235,3887,18112,759,1293,1656,109,613,79,82,0,0,0,59,183,0,12,0,0,85,0,58,15,1210,154,0,0,0,138,37,34,152,0,851,0,312
106,Düsseldorf I,174303,44892,38195,7495,27743,6741,39452,851,1561,1635,84,516,110,145,0,0,0,49,143,0,45,0,0,165,0,89,12,1535,42,0,0,0,139,42,52,147,0,1315,0,1108
107,Düsseldorf II,141432,31639,35671,8503,17335,6931,31524,859,1572,1831,81,517,90,129,0,0,0,66,147,0,62,0,0,141,0,77,16,1280,49,0,0,0,143,28,55,139,0,1674,0,873
108,Neuss I,160966,48166,43760,11298,20333,4771,21951,861,1774,2367,132,607,108,149,0,0,0,29,231,0,44,0,0,125,0,72,25,1748,61,0,0,0,234,31,50,166,0,1393,0,480
109,Mönchengladbach,128405,36555,34877,9641,15459,4927,18166,850,1562,2013,190,467,111,122,0,0,0,24,166,0,86,0,0,109,0,74,12,1343,33,0,0,0,211,22,49,119,0,907,0,310
110,Krefeld I – Neuss II,154594,45635,39407,9342,22069,4680,24014,981,1610,2111,108,580,117,119,0,0,0,44,155,0,45,0,0,103,0,65,16,1528,94,0,0,0,201,33,36,147,0,975,0,379
111,Viersen,173752,52896,46375,10357,22281,5203,25673,1327,2140,2618,140,632,183,120,0,0,0,31,197,0,22,0,0,133,0,82,12,1808,93,0,0,0,228,33,54,155,0,582,0,377
112,Kleve,169767,54793,47837,9632,19542,4728,23587,1488,1438,2386,150,605,115,107,0,0,0,28,224,0,17,0,0,121,0,77,15,1628,60,0,0,0,241,28,60,167,0,297,0,396
113,Wesel I,159497,42544,53277,10994,17302,5103,20629,966,2079,2468,134,515,92,81,0,0,0,65,205,0,19,0,0,84,0,73,16,1444,92,0,0,0,226,37,52,162,0,629,0,209
114,Krefeld II – Wesel II,130616,32316,41476,9189,14899,4703,19539,818,1507,1915,103,506,70,89,0,0,0,78,143,0,27,0,0,113,0,71,16,1362,88,0,0,0,189,38,41,119,0,969,0,232
115,Duisburg I,117594,23166,41308,9802,10593,5580,17912,780,1482,2135,149,487,79,112,0,0,0,148,156,0,46,0,0,128,0,79,22,1081,75,0,0,0,158,28,35,142,0,1603,0,308
116,Duisburg II,97166,18168,35842,11834,7913,4508,10287,674,1235,2022,236,379,56,90,0,0,0,172,164,0,41,0,0,81,0,63,15,755,73,0,0,0,186,26,38,128,0,1980,0,200
117,Oberhausen – Wesel III,144016,30770,53034,13099,13573,5613,17945,847,2199,2473,182,515,100,154,0,0,0,71,201,0,28,0,0,87,0,54,20,1064,74,0,0,0,209,22,45,167,0,1113,0,357
118,Mülheim – Essen I,138589,32698,46084,11135,15188,4494,20232,677,1613,2126,125,450,81,88,0,0,0,72,186,0,58,0,0,98,0,56,21,1224,87,0,0,0,184,40,34,120,0,1080,0,338
119,Essen II,104409,21039,35363,11521,9531,4525,13971,639,1421,1924,132,349,57,74,0,0,0,142,155,0,94,0,0,95,0,60,16,840,64,0,0,0,190,32,35,122,0,1718,0,300
120,Essen III,152063,37053,42629,8398,17995,6117,30764,845,1718,2005,90,443,89,116,0,0,0,64,129,0,90,0,0,137,0,61,15,1521,78,0,0,0,151,60,40,99,0,852,0,504
121,Recklinghausen I,120737,27988,42552,10927,11989,4239,15180,594,1526,1961,152,473,60,80,0,0,0,87,164,0,40,0,0,72,0,62,16,966,69,0,0,0,170,33,42,140,0,913,0,242
122,Recklinghausen II,136738,33610,48563,12522,13571,4084,15627,634,1555,2368,170,548,72,91,0,0,0,81,217,0,29,0,0,79,0,56,10,1093,62,0,0,0,207,32,44,117,0,1094,0,202
123,Gelsenkirchen,111284,22091,41326,14204,9721,3853,11170,723,1245,2572,181,394,51,70,0,0,0,222,176,0,28,0,0,69,0,51,13,775,55,0,0,0,184,21,22,128,0,1753,0,186
124,Steinfurt I – Borken I,155919,52625,44788,8385,17783,4469,20525,937,1354,1510,130,521,84,72,0,0,0,19,137,0,15,0,0,95,0,52,15,1050,60,0,0,0,163,23,53,130,0,432,0,492
125,Bottrop – Recklinghausen III,147623,36814,51637,13899,14647,4484,16434,661,1757,2536,150,526,200,89,0,0,0,78,200,0,236,0,0,85,0,76,17,1048,31,0,0,0,232,81,50,152,0,1246,0,257
126,Borken II,161276,59102,42303,7724,19081,3914,21738,1056,1324,1517,75,486,116,86,0,0,0,22,163,0,27,0,0,78,0,69,9,1219,68,0,0,0,176,31,45,140,0,396,0,311
127,Coesfeld – Steinfurt II,160182,55230,42647,7339,17927,4093,25506,998,1348,1595,121,580,101,79,0,0,0,8,179,0,18,0,0,83,0,45,5,1184,51,0,0,0,152,30,42,151,0,262,0,408
128,Steinfurt III,154532,42528,50555,9253,16113,4723,23996,813,1446,1504,116,482,97,73,0,0,0,29,128,0,18,0,0,94,0,34,15,1241,69,0,0,0,166,27,39,112,0,460,0,401
129,Münster,195456,43790,45844,5603,20786,9746,60036,691,1684,1326,45,479,422,150,0,0,0,12,116,0,75,0,0,205,0,93,22,1409,42,0,0,0,138,25,52,79,0,774,0,1812
130,Warendorf,164622,51722,47648,10533,18193,4525,23309,1014,1553,1729,128,535,200,84,0,0,0,13,179,0,31,0,0,108,0,62,13,1518,113,0,0,0,207,33,54,132,0,635,0,351
131,Gütersloh I,178348,52421,47371,13299,21211,5173,28308,1441,1851,1896,135,613,147,113,0,0,0,21,219,0,33,0,0,97,0,78,8,2010,272,0,0,0,263,33,50,157,0,750,0,378
132,Bielefeld – Gütersloh II,184163,37355,50009,12448,20658,11462,40161,697,2324,1872,120,683,197,117,0,0,0,88,219,0,64,0,0,156,0,105,25,2274,336,0,0,0,187,32,77,186,0,1591,0,720
133,Herford – Minden-Lübbecke II,169056,39769,53359,16144,19884,6038,22732,1352,2003,2181,144,565,72,104,0,0,0,37,149,0,33,0,0,117,0,80,15,2226,501,0,0,0,212,37,53,185,0,760,0,304
134,Minden-Lübbecke I,151572,35814,49351,13892,17486,4857,19762,1378,1743,1838,132,542,102,73,0,0,0,23,171,0,24,0,0,132,0,93,13,2050,1050,0,0,0,187,30,45,164,0,394,0,226
135,Lippe I,170871,39001,53130,16789,20221,6414,23276,1348,1781,2216,170,637,154,96,0,0,0,25,190,0,23,0,0,136,0,90,14,2559,1244,0,0,0,231,85,59,173,0,520,0,289
136,Höxter – Gütersloh III – Lippe II,133088,43265,36253,11533,15488,3762,14717,1024,1367,1553,121,566,186,74,0,0,0,10,172,0,8,0,0,91,0,48,6,1636,300,0,0,0,190,34,40,126,0,335,0,183
137,Paderborn,176982,58419,39089,14360,21877,5858,26981,1137,1925,1863,135,600,134,108,0,0,0,28,191,0,26,0,0,148,0,79,22,2195,310,0,0,0,220,37,62,160,0,523,0,495
138,Hagen – Ennepe-Ruhr-Kreis I,143609,34210,47400,13760,16179,4857,17237,1031,1591,2392,161,573,99,91,0,0,0,76,194,0,45,0,0,110,0,57,9,1200,169,0,0,0,235,32,56,162,0,1448,0,235
139,Ennepe-Ruhr-Kreis II,135700,29855,45664,9654,14432,5029,21941,843,1623,2085,129,804,143,83,0,0,0,105,186,0,48,0,0,96,0,65,11,1485,104,0,0,0,180,20,37,140,0,660,0,278
140,Bochum I,153588,29811,50162,10232,14583,8225,30795,636,1914,2079,205,531,135,121,0,0,0,100,195,0,59,0,0,189,0,82,12,1222,90,0,0,0,177,46,39,126,0,1303,0,519
141,Herne – Bochum II,121841,23164,46578,11882,10623,5029,15383,818,1467,2357,168,582,76,110,0,0,0,124,169,0,34,0,0,109,0,67,11,927,68,0,0,0,226,46,49,106,0,1395,0,273
142,Dortmund I,154874,27797,50117,10746,14550,7566,31867,758,3451,2661,254,680,111,97,0,0,0,84,180,0,74,0,0,144,0,76,36,1206,57,0,0,0,174,40,38,108,0,1445,0,557
143,Dortmund II,142790,27650,51080,11290,13629,6361,21714,839,2426,2943,194,626,79,65,0,0,0,60,191,0,68,0,0,85,0,78,21,1079,65,0,0,0,168,25,37,147,0,1516,0,354
144,Unna I,146936,31995,53490,11428,15286,5154,20022,1088,1740,2562,144,534,72,102,0,0,0,64,193,0,24,0,0,107,0,76,11,1151,89,0,0,0,211,19,45,175,0,823,0,331
145,Hamm – Unna II,167428,40444,59227,15497,16764,5694,19149,1242,1574,2680,238,640,99,82,0,0,0,23,264,0,31,0,0,113,0,81,12,1164,110,0,0,0,267,38,58,159,0,1406,0,372
146,Soest,177829,51697,51061,14206,21005,5520,24089,1176,1724,2260,156,666,118,89,0,0,0,12,246,0,31,0,0,121,0,89,13,2038,159,0,0,0,251,34,73,173,0,495,0,327
147,Hochsauerlandkreis,155494,52017,44640,11532,18712,3989,15473,1583,1983,1943,122,462,99,87,0,0,0,14,181,0,11,0,0,80,0,52,8,1346,69,0,0,0,186,28,37,128,0,380,0,332
148,Siegen-Wittgenstein,160998,42161,50327,14709,18597,5726,17842,1340,2043,2099,166,485,358,103,0,0,0,24,182,0,47,0,0,156,0,68,7,2107,467,0,0,0,198,36,51,134,0,886,0,679
149,Olpe – Märkischer Kreis I,153671,50364,42362,13100,19227,4150,15243,1251,1213,1899,181,511,265,78,0,0,0,26,190,0,60,0,0,87,0,69,12,1676,326,0,0,0,211,27,46,128,0,691,0,278
150,Märkischer Kreis II,142608,40368,42230,13082,17125,4804,14880,1228,1300,2994,185,540,85,75,0,0,0,52,245,0,32,0,0,111,0,68,13,1496,105,0,0,0,222,28,46,154,0,925,0,215
151,Nordsachsen,117757,23000,24732,32066,12476,8868,5462,3346,1333,2311,473,404,240,61,0,0,0,76,598,0,89,0,0,137,0,0,0,1363,88,0,268,0,0,0,0,0,0,196,0,170
152,Leipzig I,166419,24953,34748,25891,17660,20884,25848,2645,3021,3800,303,833,306,242,0,0,0,153,693,0,149,0,0,427,0,0,0,2204,160,0,183,0,0,0,0,0,0,656,0,660
153,Leipzig II,179837,23561,37634,20213,17439,26472,38264,2188,3307,3489,218,881,383,353,0,0,0,197,438,0,177,0,0,402,0,0,0,2564,192,0,159,0,0,0,0,0,0,589,0,717
154,Leipzig-Land,160447,32711,34104,38458,18322,12362,9381,3973,1743,3099,461,496,278,116,0,0,0,87,897,0,115,0,0,175,0,0,0,2403,186,0,328,0,0,0,0,0,0,373,0,379
155,Meißen,147594,25912,26045,43940,17212,10725,8872,4312,1754,2634,566,581,405,108,0,0,0,77,713,0,65,0,0,187,0,0,0,2341,188,0,296,0,0,0,0,0,0,321,0,340
156,Bautzen I,157088,29213,26674,50050,17187,12272,6247,4157,2104,2951,601,542,251,71,0,0,0,69,957,0,96,0,0,171,0,0,0,2296,256,0,273,0,0,0,0,0,0,330,0,320
157,Görlitz,150993,27630,25441,49123,15039,11327,7358,3645,1428,3259,488,540,177,97,0,0,0,106,1045,0,92,0,0,185,0,0,0,2583,456,0,305,0,0,0,0,0,0,331,0,338
158,Sächsische Schweiz-Osterzgebirge,152154,26028,23545,48580,17814,11653,8023,5039,1276,2864,635,618,396,82,0,0,0,66,929,0,85,0,0,247,0,0,0,2945,223,0,283,0,0,0,0,0,0,373,0,450
159,Dresden I,179726,27710,34125,32122,21989,18910,27369,2967,2568,3014,305,1313,760,177,0,0,0,130,815,0,106,0,0,495,0,0,0,2645,359,0,150,0,0,0,0,0,0,769,0,928
160,Dresden II – Bautzen II,188005,26037,30620,36003,22884,20913,31265,3464,3252,3271,307,1709,641,226,0,0,0,150,1099,0,128,0,0,424,0,0,0,3661,256,0,188,0,0,0,0,0,0,607,0,900
161,Mittelsachsen,145992,25603,27000,43821,16897,11687,6822,3206,1366,2860,713,514,549,120,0,0,0,86,774,0,116,0,0,246,0,0,0,2446,281,0,257,0,0,0,0,0,0,292,0,336
162,Chemnitz,139579,20713,32616,30089,15781,15008,12680,1997,2280,2620,252,440,359,320,0,0,0,90,609,0,133,0,0,296,0,0,0,2097,378,0,164,0,0,0,0,0,0,311,0,346
163,Chemnitzer Umland – Erzgebirgskreis II,135982,24662,27518,37181,15117,11166,6138,4477,1664,2527,542,362,381,139,0,0,0,52,581,0,88,0,0,171,0,0,0,1816,708,0,266,0,0,0,0,0,0,266,0,160
164,Erzgebirgskreis I,159635,31340,28848,48794,16210,12078,5194,5079,1650,2966,914,397,256,166,0,0,0,58,673,0,102,0,0,150,0,0,0,1958,1940,0,291,0,0,0,0,0,0,323,0,248
165,Zwickau,145546,27024,30718,36601,15431,13629,7134,4004,1483,3093,400,463,310,104,0,0,0,92,579,0,96,0,0,133,0,0,0,2720,679,0,418,0,0,0,0,0,0,244,0,191
166,Vogtlandkreis,136143,26782,30436,34112,13708,12058,6263,2155,1676,3181,291,340,364,82,0,0,0,73,652,0,88,0,0,157,0,0,0,2048,779,0,459,0,0,0,0,0,0,248,0,191
167,Waldeck,136043,30392,49064,12899,15288,4441,14775,2791,964,1946,159,452,106,83,0,0,0,40,218,0,27,0,0,87,0,0,0,1528,114,0,0,41,0,31,0,0,0,374,0,223
168,Kassel,160829,28183,51812,12141,16448,10518,30348,1824,1673,2346,143,694,175,156,0,0,0,133,215,0,89,0,0,180,0,0,0,1854,217,0,0,48,0,31,0,0,0,1159,0,442
169,Werra-Meißner – Hersfeld-Rotenburg,129026,27867,48579,14899,12807,4524,11595,2734,988,1776,201,343,121,71,0,0,0,35,210,0,24,0,0,81,0,0,0,1344,204,0,0,90,0,22,0,0,0,198,0,313
170,Schwalm-Eder,139171,29913,50100,15047,15422,4411,14089,3440,1209,1996,244,504,126,73,0,0,0,15,251,0,43,0,0,92,0,0,0,1396,233,0,0,48,0,34,0,0,0,270,0,215
171,Marburg,140269,31042,42098,12558,14789,8089,22347,1767,1178,1863,176,453,291,115,0,0,0,23,177,0,61,0,0,133,0,0,0,1828,275,0,0,43,0,32,0,0,0,497,0,434
172,Lahn-Dill,151400,37725,44546,17513,17327,5102,16957,3051,1636,2240,382,449,238,118,0,0,0,17,239,0,74,0,0,119,0,0,0,1946,524,0,0,39,0,39,0,0,0,720,0,399
173,Gießen,159702,36201,44046,14836,17106,8028,26109,3697,1818,2301,235,555,251,177,0,0,0,34,216,0,117,0,0,211,0,0,0,1892,251,0,0,50,0,41,0,0,0,632,0,898
174,Fulda,161704,50312,36343,21443,20528,4447,16324,3136,1326,2007,239,442,189,151,0,0,0,20,231,0,28,0,0,130,0,0,0,2458,468,0,0,71,0,51,0,0,0,399,0,961
175,Main-Kinzig – Wetterau II – Schotten,135037,32685,36943,17079,17046,4308,15009,3435,1255,2579,497,584,137,116,0,0,0,25,263,0,37,0,0,124,0,0,0,1873,146,0,0,60,0,28,0,0,0,356,0,452
176,Hochtaunus,142682,37331,35171,11156,21996,4441,22486,2246,1053,2026,155,739,127,128,0,0,0,12,200,0,32,0,0,148,0,0,0,1880,113,0,0,68,0,47,0,0,0,533,0,594
177,Wetterau I,137257,32419,35909,11680,19043,4905,21917,2812,1153,2255,352,771,145,162,0,0,0,22,230,0,29,0,0,139,0,0,0,1915,114,0,0,50,0,39,0,0,0,637,0,559
178,Rheingau-Taunus – Limburg,170482,44413,43708,14523,23745,5395,25328,3466,1357,2772,195,661,159,178,0,0,0,24,245,0,36,0,0,186,0,0,0,2386,220,0,0,54,0,55,0,0,0,546,0,830
179,Wiesbaden,134866,28523,33546,9588,18947,7128,26818,1411,1049,1651,104,525,139,135,0,0,0,34,152,0,35,0,0,252,0,0,0,1911,112,0,0,34,0,81,0,0,0,1367,0,1324
180,Hanau,129652,29223,35739,13257,17158,4948,18258,2180,1186,2504,236,555,150,140,0,0,0,32,254,0,53,0,0,177,0,0,0,1549,85,0,0,49,0,35,0,0,0,1349,0,535
181,Main-Taunus,156281,42260,34468,10427,26335,4708,26771,2471,1253,2042,116,510,163,135,0,0,0,31,209,0,19,0,0,154,0,0,0,1871,93,0,0,56,0,34,0,0,0,1143,0,1012
182,Frankfurt am Main I,143763,25915,32499,7846,21361,10384,33821,1184,1389,1716,125,645,118,168,0,0,0,72,179,0,97,0,0,210,0,0,0,1597,133,0,0,35,0,39,0,0,0,2496,0,1734
183,Frankfurt am Main II,173651,31660,38777,8188,25530,11901,44370,1512,1565,1754,76,686,128,201,0,0,0,48,190,0,87,0,0,190,0,0,0,1923,134,0,0,36,0,56,0,0,0,1965,0,2674
184,Groß-Gerau,127584,27301,37973,11246,14999,5394,18928,2478,1387,2163,149,545,137,141,0,0,0,81,214,0,92,0,0,175,0,0,0,1462,157,0,0,56,0,39,0,0,0,1998,0,469
185,Offenbach,155814,35754,38799,12098,20625,7787,27062,2336,1380,2242,127,849,128,183,0,0,0,26,225,0,64,0,0,163,0,0,0,2178,96,0,0,47,0,38,0,0,0,2429,0,1178
186,Darmstadt,187028,34472,49273,12194,22256,10764,41948,2139,1984,2626,165,846,302,165,0,0,0,107,226,0,86,0,0,292,0,0,0,2679,351,0,0,63,0,57,0,0,0,1450,0,2583
187,Odenwald,177126,42857,49518,15983,22433,6333,24694,3322,1545,3213,198,727,202,187,0,0,0,57,289,0,131,0,0,155,0,0,0,3171,196,0,0,65,0,56,0,0,0,846,0,948
188,Bergstraße,151443,37064,41124,14377,20432,4629,21457,2723,1221,3029,237,617,151,145,0,0,0,18,258,0,33,0,0,153,0,0,0,2465,176,0,0,63,0,47,0,0,0,533,0,491
189,Eichsfeld – Nordhausen – Kyffhäuserkreis,152678,33662,37282,34296,13695,15166,7176,2826,1668,2049,626,483,478,80,0,0,0,255,0,356,0,0,0,117,0,0,0,1975,0,0,0,0,0,0,0,0,0,210,0,278
190,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,154221,28249,38363,37737,13258,15872,7469,3882,1649,2226,624,558,307,91,0,0,0,298,0,380,0,0,0,129,0,0,0,2563,0,0,0,0,0,0,0,0,0,227,0,339
191,Jena – Sömmerda – Weimarer Land I,152575,23869,34195,30263,14070,19505,16709,3712,2143,2108,544,859,217,140,0,0,0,271,0,318,0,0,0,238,0,0,0,2349,0,0,0,0,0,0,0,0,0,342,0,723
192,Gotha – Ilm-Kreis,140648,21820,33437,36522,12126,15454,8100,3810,1791,2168,437,759,162,133,0,0,0,235,0,405,0,0,0,173,0,0,0,2351,0,0,0,0,0,0,0,0,0,297,0,468
193,Erfurt – Weimar – Weimarer Land II,164998,23580,39378,26803,15504,23055,21831,2162,2650,2777,292,1203,298,196,0,0,0,345,0,438,0,0,0,236,0,0,0,3048,0,0,0,0,0,0,0,0,0,465,0,737
194,Gera – Greiz – Altenburger Land,166043,27303,36326,46659,16212,18666,7331,2433,1970,2903,537,706,154,147,0,0,0,475,0,594,0,0,0,176,0,0,0,2727,0,0,0,0,0,0,0,0,0,355,0,369
195,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,164623,27008,35019,46381,15428,18489,7383,4079,2283,2510,547,645,293,145,0,0,0,338,0,493,0,0,0,152,0,0,0,2668,0,0,0,0,0,0,0,0,0,374,0,388
196,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,169125,27923,42446,44572,13990,18486,7221,4247,1859,2232,496,1078,547,120,0,0,0,353,0,416,0,0,0,136,0,0,0,2508,0,0,0,0,0,0,0,0,0,231,0,264
